filename,width,height,class,xmin,ymin,xmax,ymax
1230_1_01.jpg,171,171,tip,133,141,150,156
1230_1_01.jpg,171,171,tip,50,47,63,60
1230_1_01.jpg,171,171,tip,27,20,38,31
1230_1_02.jpg,117,73,tip,32,18,44,32
1230_1_02.jpg,117,73,tip,71,17,84,32
1230_1_02.jpg,117,73,tip,10,11,21,21
1230_1_03.jpg,83,80,tip,18,27,30,38
1230_1_03.jpg,83,80,tip,41,50,53,63
1230_1_04.jpg,98,129,tip,59,53,70,65
1230_1_04.jpg,98,129,tip,40,32,52,44
1230_1_04.jpg,98,129,tip,51,96,63,112
1230_1_05.jpg,156,71,tip,34,44,49,57
1230_1_05.jpg,156,71,tip,79,29,93,40
1230_1_05.jpg,156,71,tip,131,21,143,30
1230_1_06.jpg,223,89,tip,72,23,86,35
1230_1_06.jpg,223,89,tip,191,36,204,47
1230_1_06.jpg,223,89,tip,59,64,70,74
1230_1_07.jpg,175,67,tip,44,25,58,37
1230_1_07.jpg,175,67,tip,64,20,77,31
1230_1_07.jpg,175,67,tip,16,4,27,15
1230_1_07.jpg,175,67,tip,104,23,118,36
1230_1_07.jpg,175,67,tip,153,52,167,62
1230_1_08.jpg,98,98,tip,54,16,64,26
1230_1_08.jpg,98,98,tip,20,43,28,52
1230_1_08.jpg,98,98,tip,48,76,61,87
GBAus27b_PDA_56060_1_008_01.jpg,166,155,tip,25,110,52,133
GBAus27b_PDA_56060_1_008_01.jpg,166,155,tip,111,102,141,128
GBAus27b_PDA_56060_1_008_01.jpg,166,155,tip,88,70,111,91
GBAus27b_PDA_56060_1_008_01.jpg,166,155,tip,42,30,65,50
GBAus27b_PDA_56060_1_008_02.jpg,210,159,tip,42,100,65,121
GBAus27b_PDA_56060_1_008_02.jpg,210,159,tip,20,122,48,145
GBAus27b_PDA_56060_1_008_02.jpg,210,159,tip,161,54,187,77
GBAus27b_PDA_56060_1_008_02.jpg,210,159,tip,174,34,195,51
GBAus27b_PDA_56060_1_008_02.jpg,210,159,tip,95,142,115,158
GBAus27b_PDA_56060_1_008_03.jpg,158,68,tip,13,34,28,51
GBAus27b_PDA_56060_1_008_03.jpg,158,68,tip,107,21,129,40
GBAus27b_PDA_56060_1_008_04.jpg,143,100,tip,78,24,98,40
GBAus27b_PDA_56060_1_008_04.jpg,143,100,tip,88,10,109,26
GBAus27b_PDA_56060_1_008_04.jpg,143,100,tip,22,68,45,87
GBAus27b_PDA_56060_1_008_05.jpg,167,154,tip,26,47,45,66
GBAus27b_PDA_56060_1_008_05.jpg,167,154,tip,109,126,130,144
GBAus27b_PDA_56060_1_008_05.jpg,167,154,tip,116,101,132,117
GBAus27b_PDA_56060_1_008_05.jpg,167,154,tip,128,1,149,20
GBAus27b_PDA_56060_1_021_01.jpg,122,100,tip,82,9,106,29
GBAus27b_PDA_56060_1_021_01.jpg,122,100,tip,12,55,29,72
GBAus27b_PDA_56060_1_021_02.jpg,138,131,tip,101,95,120,116
GBAus27b_PDA_56060_1_021_02.jpg,138,131,tip,55,12,74,30
GBAus27b_PDA_56060_1_021_03.jpg,156,61,tip,7,16,23,34
GBAus27b_PDA_56060_1_021_03.jpg,156,61,tip,65,32,83,48
GBAus27b_PDA_56060_1_021_03.jpg,156,61,tip,122,20,139,40
GBAus27b_PDA_56060_1_021_04.jpg,88,118,tip,63,13,80,31
GBAus27b_PDA_56060_1_021_04.jpg,88,118,tip,9,64,23,80
GBAus27b_PDA_56060_1_021_04.jpg,88,118,tip,33,90,50,105
GBAus27b_PDA_56060_1_021_05.jpg,79,97,tip,19,74,33,88
GBAus27b_PDA_56060_1_021_05.jpg,79,97,tip,26,54,42,68
GBAus27b_PDA_56060_1_021_05.jpg,79,97,tip,51,15,68,33
GBAus27b_PDA_56060_1_021_06.jpg,163,65,tip,10,20,25,38
GBAus27b_PDA_56060_1_021_06.jpg,163,65,tip,69,36,86,52
GBAus27b_PDA_56060_1_021_06.jpg,163,65,tip,126,27,140,43
GBAus27b_PDA_56060_1_021_07.jpg,169,134,tip,127,100,144,120
GBAus27b_PDA_56060_1_021_07.jpg,169,134,tip,78,12,92,28
GBAus27b_PDA_56060_1_021_07.jpg,169,134,tip,5,39,19,55
GBAus27b_PDA_56060_1_021_08.jpg,111,147,tip,29,67,46,82
GBAus27b_PDA_56060_1_021_08.jpg,111,147,tip,50,19,72,43
GBAus27b_PDA_56060_1_021_08.jpg,111,147,tip,73,111,97,132
GBAus27b_PDA_56060_1_021_09.jpg,150,93,tip,122,65,135,77
GBAus27b_PDA_56060_1_021_09.jpg,150,93,tip,101,35,115,47
GBAus27b_PDA_56060_1_021_09.jpg,150,93,tip,17,7,31,21
