,Time,Speed,Y_component,X_component
0,0.0,6.4547179245237025,0.5284977641111894,-0.848934693206417
1,0.0,7.577729567467962,0.17170310480589868,-0.9851487419674323
2,0.0,18.577843348835184,-0.9712249864981309,-0.23816386292153008
3,0.0,29.569153690796558,0.8961115147674742,-0.4438289682987614
4,0.0,2.1364835609545954,0.9387339471055038,0.34464267952724714
5,0.0,2.7226526289133255,-0.6803975677428986,-0.7328431959222572
6,0.0,2.310696680554566,0.7704483952274677,-0.6375023688516144
7,0.0,7.619023254637849,0.49650362344080096,-0.8680346490262675
8,0.0,3.569559596724358,-0.9876228545787268,-0.1568473688455338
9,0.0,4.42648569332028,-0.47143026562799184,0.8819033420108583
10,0.0,9.308699288944355,-0.8394035937412585,0.5435086078566376
11,0.0,61.65280988556525,0.03768308168684897,0.999289740442972
12,0.0,1.443815495866697,0.16717248167202248,0.985927665385051
13,1.0,2.806922993888706,0.4790249220656758,-0.8778013010015269
14,1.0,21.560327041150714,-0.016777790054293914,0.9998592429741768
15,1.0,33.546937340583575,-0.9357660253263945,-0.35262153343895736
16,1.0,20.348946995931765,-0.7948388136616048,-0.6068206162425703
17,1.0,3.662973540801169,-0.6876723327271732,-0.7260211861933287
18,1.0,2.2348907146207106,-0.9387950906452144,0.34447609173996935
19,1.0,124.43192656349541,0.9767839970845729,0.21422656940604953
20,1.0,0.7996898843098618,-0.8928818967570317,-0.45029092645040636
21,1.0,93.99727184704395,-0.03372288404865831,-0.9994312217913951
22,1.0,1.1606602004997395,-0.9987038081400843,-0.05089895486642164
23,1.0,116.86183645943129,0.6491459506598495,0.7606638776371073
24,1.0,3.0324444015027257,0.3275105329730303,-0.9448475278010319
25,1.0,204.38929495904603,-0.6056892734709437,0.7957012655527451
26,1.0,5.205068000641801,0.9438879265625023,-0.33026592632232016
27,1.0,3.9833244274146375,-0.99139006861164,-0.1309417116819829
28,1.0,8.210069745367656,0.8046963963243838,-0.5936865416552326
29,1.0,4.126357980463083,-0.8698755179266556,0.4932713080160174
30,1.0,45.04878611626058,-0.03613428957866777,0.9993469433168067
31,2.0,3.602622395892281,0.427948965667642,-0.903802900406939
32,2.0,1.8901860386823213,-0.6452980334348278,0.7639309183722989
33,2.0,10.699456596760921,-0.3446383726757287,-0.9387355282929402
34,2.0,2.7917303683260792,0.6672281124834012,-0.7448534392159559
35,2.0,1.9414774336835126,-0.3391269888874476,-0.9407406047408249
